"","29-B1","30-B1","31-B2","32-B3","33-B1","34-B1","35-B2","36-B3","37-B1","38-B2","39-B3","40-B1","41-B2","42-B3","44-B2","45-B3","46-B1","47-B2","48-B3","49-B1","50-B2","52-B1","53-B2","54-B3"
"ASV_1",1295,1053,4044,3816,7274,1831,4303,396,248,78,628,437,102,3537,7766,1534,389,2510,1017,82,1834,1224,1830,5343
"ASV_2",269,286,0,271,0,0,120,0,0,391,0,0,501,346,404,1332,0,0,1509,604,250,287,1051,0
"ASV_3",1834,0,0,58,0,0,80,620,83,348,279,0,120,0,0,122,34,0,92,545,273,90,270,0
"ASV_4",0,0,0,0,0,0,0,0,1581,489,2427,0,45,0,0,0,0,0,123,54,0,0,0,0
"ASV_5",0,198,127,0,0,0,344,456,275,229,385,0,280,188,0,0,0,0,0,0,0,1885,72,0
"ASV_6",0,100,0,428,0,0,0,0,162,192,0,0,0,139,0,0,69,0,294,935,751,0,0,0
"ASV_7",0,0,1391,0,0,0,0,753,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0
"ASV_8",352,216,0,0,0,0,0,0,370,403,239,0,0,0,0,0,0,0,0,315,227,0,359,0
"ASV_9",365,105,91,83,0,0,0,0,0,173,303,0,209,0,98,0,0,0,385,0,188,0,0,0
"ASV_10",0,0,0,0,0,1,0,0,0,0,0,0,180,768,0,0,0,0,956,0,0,0,0,0
"ASV_11",0,232,0,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,0,0,0,0,0,0,372
"ASV_12",0,0,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
"ASV_13",0,0,0,0,0,0,0,506,0,0,344,0,0,0,0,533,64,0,0,194,0,0,0,0
"ASV_14",352,0,0,0,0,0,0,88,0,74,108,0,0,239,0,212,0,0,123,241,0,0,0,0
"ASV_15",0,0,0,0,0,0,587,0,0,177,292,0,0,0,0,0,0,0,0,0,0,306,0,0
"ASV_16",0,0,0,0,0,0,0,0,457,100,680,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_17",77,0,0,51,0,24,20,0,124,0,24,627,0,67,0,0,0,24,76,0,0,56,0,22
"ASV_18",0,0,0,0,0,0,715,0,27,42,0,0,173,0,0,0,0,0,0,102,0,114,0,0
"ASV_19",0,0,0,563,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0
"ASV_20",0,0,798,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_21",0,0,0,0,0,0,125,161,67,54,73,0,112,0,0,0,26,0,318,42,0,0,0,0
"ASV_22",239,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,238,0,0,0,0,0
"ASV_23",80,168,0,0,0,0,0,0,0,0,0,0,151,70,0,0,0,0,116,0,139,0,125,0
"ASV_24",0,0,0,0,0,0,0,0,328,141,63,0,0,0,0,0,0,0,0,169,86,0,0,0
"ASV_25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,0
"ASV_26",0,0,190,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_27",0,0,0,0,0,0,730,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ASV_28",0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_29",0,0,0,34,0,0,0,99,75,248,154,0,0,20,0,0,0,0,29,0,0,67,0,0
"ASV_30",0,61,0,0,0,0,39,0,82,172,64,0,0,0,0,0,40,0,104,87,0,70,0,0
"ASV_31",0,0,0,149,0,0,0,0,139,83,270,0,0,0,0,0,0,0,28,0,46,0,0,0
"ASV_32",0,365,0,131,0,0,0,0,0,89,94,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_33",0,145,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,265,0,0,0
"ASV_34",0,14,0,0,71,0,180,0,0,0,0,151,0,0,16,42,0,0,0,0,0,0,178,0
"ASV_35",0,498,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_36",0,0,0,0,0,0,0,0,113,98,209,0,107,76,0,0,0,0,0,0,0,0,0,0
"ASV_37",0,0,0,0,0,0,0,0,50,0,0,0,472,70,0,0,0,0,0,0,0,0,0,0
"ASV_38",0,0,0,0,0,0,0,0,0,0,0,0,48,510,0,0,0,0,0,0,0,0,0,0
"ASV_39",0,64,0,0,0,0,0,94,0,104,92,0,0,0,0,0,0,0,0,202,0,0,0,0
"ASV_40",0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_41",0,53,0,51,0,0,0,0,117,0,257,0,0,0,0,0,0,0,75,0,0,0,0,0
"ASV_42",0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_43",0,140,54,33,0,0,0,80,59,56,77,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_44",0,0,0,51,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0
"ASV_46",0,0,0,0,0,0,0,0,54,0,0,0,87,317,0,0,0,0,0,0,0,0,0,0
"ASV_47",0,268,0,56,0,0,0,53,30,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_48",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,431,0,0,0,0,0,0,0,0
"ASV_49",0,0,0,0,0,0,217,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_50",0,0,0,0,0,0,0,0,0,1,0,0,430,0,0,0,0,0,0,0,0,0,0,0
"ASV_51",0,0,58,52,0,0,117,0,0,0,0,43,0,0,0,0,0,39,58,0,24,0,0,33
"ASV_52",0,0,344,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0
"ASV_53",0,0,0,0,0,0,0,32,0,0,0,0,0,282,0,0,0,0,0,0,0,101,0,0
"ASV_54",0,0,0,0,0,0,0,180,113,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0
"ASV_56",0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,42,0,0
"ASV_57",0,0,0,0,0,0,0,0,0,0,0,0,125,264,0,0,0,0,0,0,0,0,0,0
"ASV_58",0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_59",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0
"ASV_60",0,0,0,0,0,0,0,0,29,87,0,0,41,0,0,0,0,0,0,127,82,0,0,0
"ASV_61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0
"ASV_62",0,45,0,0,0,0,0,84,25,0,43,0,0,16,0,0,0,0,145,0,0,0,0,0
"ASV_63",0,0,54,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_64",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0
"ASV_65",0,331,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,274,0,0,0,0,0
"ASV_67",0,0,0,227,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
"ASV_68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,126,0,0,0,0,0,0,0,0
"ASV_69",0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,85,0,0,0
"ASV_70",0,21,0,76,0,0,0,0,0,44,42,0,0,0,0,0,0,0,0,64,62,0,0,0
"ASV_71",0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_72",0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_73",0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0
"ASV_74",0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_75",0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,167,0,0,0,0
"ASV_76",0,0,0,0,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_77",0,0,0,0,0,0,0,0,77,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_78",0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_79",0,0,0,91,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_80",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,238,0,0,0,0,0
"ASV_81",123,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_82",0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_83",0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_84",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,173,0,0,0
"ASV_85",0,0,0,0,0,0,0,0,0,0,210,0,0,31,0,0,0,0,0,0,0,0,0,0
"ASV_86",0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_87",0,0,0,77,0,0,0,13,19,76,14,0,0,0,0,0,0,0,0,27,0,0,0,0
"ASV_88",0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_89",0,159,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
"ASV_90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0
"ASV_91",0,0,0,0,39,0,38,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,72,0
"ASV_92",0,0,0,0,0,0,177,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_93",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0
"ASV_94",0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0
"ASV_96",0,0,0,61,0,0,0,37,0,28,60,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_97",0,0,42,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0
"ASV_99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,148
"ASV_100",173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_101",0,0,0,0,0,0,0,0,94,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_102",0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_103",0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_104",0,0,0,0,0,0,0,0,34,48,78,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,38,46,0,0,0
"ASV_106",0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0
"ASV_107",0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_108",0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
"ASV_109",0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,76,0,0,0,0,0
"ASV_110",0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_111",0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
"ASV_112",0,0,0,0,0,0,0,0,94,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0
"ASV_114",129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_115",0,0,0,0,0,0,0,0,73,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_116",0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_117",0,0,81,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0
"ASV_118",0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_119",0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_120",0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_121",0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_122",0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,28,0,0,0,0
"ASV_123",0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,22,0
"ASV_124",0,0,0,0,0,0,0,0,0,0,16,95,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_125",0,43,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0
"ASV_126",0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0
"ASV_128",0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
